SCHOOL,COACH,ASST TOTAL PAY,ASST BONUS,ASST PAY TOTAL
Missouri,Cornell Ford,"$370,000 ","$165,000 ","$4,729,500 "
Arkansas,Jeff Traylor,"$370,000 ","$123,333 ","$4,925,000 "
South Florida,Brian Jean-Mary,"$370,000 ","$74,000 ","$2,325,000 "
Oregon,Jim Mastro,"$367,000 ","$130,000 ","$4,967,000 "
Arkansas,Barry Lunney Jr.,"$365,000 ","$121,667 ","$4,925,000 "
Memphis,Ryan Silverfield,"$360,000 ","$30,000 ","$2,540,000 "
Arkansas,Steve Caldwell,"$360,000 ","$120,000 ","$4,925,000 "
Central Florida,Willie Martinez,"$356,000 ",--,"$2,837,000 "
Tennessee,Chris Weinke,"$355,000 ","$49,000 ","$6,985,000 "
Arkansas,Ron Cooper,"$355,000 ","$118,333 ","$4,925,000 "
Tennessee,Brian Niedermeyer,"$355,000 ","$84,000 ","$6,985,000 "
Wyoming,Brent Vigen,"$352,850 ","$25,000 ","$1,853,286 "
Clemson,Lemanski Hall,"$351,500 ","$95,000 ","$7,410,000 "
Auburn,Kodi Burns,"$350,500 ","$127,500 ","$5,902,500 "
Texas,Drew Mehringer,"$350,200 ","$95,000 ","$5,955,699 "
NC State,John Garrison,"$350,000 ","$100,000 ","$3,795,000 "
NC State,Kurt Roper,"$350,000 ","$100,000 ","$3,795,000 "
Mississippi State,Terrell Buckley,"$350,000 ","$29,167 ","$3,680,000 "
Maryland,John Papuchis,"$350,000 ","$125,000 ","$3,690,000 "
Utah,Guy Holliday,"$350,000 ","$29,167 ","$4,140,000 "
Kansas State,Joe Klanderman,"$350,000 ","$132,000 ","$3,475,700 "
Mississippi State,Chris Marve,"$350,000 ","$29,167 ","$3,680,000 "
Virginia,Jason Beck,"$350,000 ","$75,000 ","$3,400,000 "
Oklahoma State,Dan Hammerschmidt,"$350,000 ","$102,500 ","$4,210,000 "
Mississippi State,Terry Richardson,"$350,000 ","$29,167 ","$3,680,000 "
Oregon,Ken Wilson,"$350,000 ","$130,000 ","$4,967,000 "
Ohio State,Matt Barnes,"$350,000 ","$133,875 ","$7,245,000 "
Oregon,Bobby Williams,"$350,000 ","$130,000 ","$4,967,000 "
Virginia,Garett Tujague,"$350,000 ","$87,500 ","$3,400,000 "
Michigan,Sherrone Moore,"$350,000 ","$58,333 ","$6,005,000 "
Michigan,Jay Harbaugh,"$350,000 ","$87,500 ","$6,005,000 "
Oregon,Alex Mirabal,"$350,000 ","$130,000 ","$4,967,000 "
UCLA,Derek Sage,"$350,000 ","$100,000 ","$4,230,800 "
Florida International,Rich Skrosky,"$349,950 ","$37,500 ","$1,661,122 "
San Diego State,Jeff Horton,"$347,064 ","$91,237 ","$1,801,636 "
Florida State,Donte Pimpleton,"$345,000 ","$62,500 ","$5,106,583 "
Ohio State,Brian Hartline,"$345,000 ","$131,962 ","$7,245,000 "
Missouri,Vernon Hargreaves,"$342,000 ","$165,000 ","$4,729,500 "
UCLA,Jimmie Dougherty,"$340,400 ","$100,000 ","$4,230,800 "
Fresno State,Bert Watts,"$340,000 ","$69,400 ","$2,000,000 "
Arkansas,Kenny Ingram,"$340,000 ","$113,333 ","$4,925,000 "
Kansas,Kwahn Drake,"$340,000 ","$102,000 ","$3,515,000 "
Iowa State,Eli Rasheed,"$340,000 ","$68,000 ","$4,236,600 "
Michigan,Ben McDaniels,"$340,000 ","$50,000 ","$6,005,000 "
Illinois,Andrew Hayes-Stoker,"$335,000 ","$140,700 ","$3,446,000 "
Indiana,Grant Heard,"$333,158 ","$110,000 ","$3,693,922 "
Colorado State,John Jancek,"$333,125 ","$65,521 ","$1,949,875 "
Indiana,William Inge,"$332,880 ","$110,000 ","$3,693,922 "
Illinois,Bob Ligashesky,"$331,000 ","$139,020 ","$3,446,000 "
Georgia,Scott Fountain,"$330,500 ","$180,000 ","$6,212,935 "
Utah State,Justin Ena,"$330,000 ","$27,500 ","$1,780,000 "
Cincinnati,Ron Crook,"$330,000 ","$41,666 ","$2,710,000 "
Utah State,Mike Sanford,"$330,000 ","$27,500 ","$1,780,000 "
Kansas State,Collin Klein,"$328,700 ","$124,000 ","$3,475,700 "
Indiana,Mike Hart,"$326,500 ","$110,000 ","$3,693,922 "
Washington State,Mason Miller,"$326,500 ","$50,812 ","$3,463,790 "
Kentucky,Derrick LeBlanc,"$325,900 ","$54,167 ","$5,147,350 "
Florida State,Telly Lockette,"$325,000 ","$59,167 ","$5,106,583 "
Auburn,Wesley McGriff,"$325,000 ","$115,000 ","$5,902,500 "
Auburn,Carnell Williams,"$325,000 ","$121,250 ","$5,902,500 "
UL Lafayette,Ron Roberts,"$325,000 ","$27,083 ","$1,751,500 "
Georgia Tech,Nathan Burton,"$325,000 ",--,"$3,205,000 "
Kansas,Mike Ekeler,"$325,000 ","$97,500 ","$3,515,000 "
North Carolina,Scott Boone,"$325,000 ","$54,167 ","$4,075,000 "
UL Lafayette,Rob Sale,"$325,000 ","$27,083 ","$1,751,500 "
Nebraska,Travis Fisher,"$325,000 ","$130,000 ","$4,475,000 "
Middle Tennessee,Tony Franklin,"$321,900 ","$115,000 ","$1,299,850 "
Middle Tennessee,Scott Shafer,"$321,900 ","$115,000 ","$1,299,850 "
Wisconsin,Bobby April,"$320,200 ",--,"$4,370,811 "
Texas,Jason Washington,"$320,000 ","$95,000 ","$5,955,699 "
Rutgers,Pete Rossomando,"$320,000 ","$26,667 ","$3,221,042 "
Missouri,Garrick McGee,"$320,000 ","$165,000 ","$4,729,500 "
Virginia Tech,Zohn Burden,"$320,000 ","$56,667 ","$3,670,000 "
Michigan State,Don Treadwell,"$318,847 ","$119,567 ","$4,902,552 "
Washington State,Darcel McBath,"$316,500 ","$43,938 ","$3,463,790 "
Mississippi State,Marcus Johnson,"$315,000 ","$26,250 ","$3,680,000 "
Mississippi State,Andrew Breiner,"$315,000 ","$26,250 ","$3,680,000 "
Oklahoma State,Jason McEndoo,"$315,000 ","$93,750 ","$4,210,000 "
Connecticut,Frank Giufre,"$313,500 ","$170,577 ","$1,810,875 "
Connecticut,Lou Spanos,"$313,500 ","$170,577 ","$1,810,875 "
San Jose State,Derrick Odum,"$311,256 ","$3,000 ","$1,594,572 "
Illinois,Bob McClain,"$310,000 ","$130,200 ","$3,446,000 "
Oregon,Jovon Bouknight,"$310,000 ","$130,000 ","$4,967,000 "
Louisiana State,Mickey Joseph,"$310,000 ","$75,000 ","$6,645,000 "
Iowa,Jay Niemann,"$310,000 ",--,"$4,710,600 "
West Virginia,Jahmile Addae,"$306,000 ","$95,000 ","$3,290,000 "
Fresno State,Ryan Grubb,"$305,000 ","$63,800 ","$2,000,000 "
NC State,George Barlow,"$305,000 ","$100,000 ","$3,795,000 "
Washington State,Roc Bellantoni,"$304,288 ","$43,312 ","$3,463,790 "
Boise State,Zak Hill,"$301,519 ","$42,500 ","$2,127,135 "
Washington State,Kendrick Shaver,"$301,500 ","$47,688 ","$3,463,790 "
West Virginia,Blake Seiler,"$301,000 ","$95,000 ","$3,290,000 "
West Virginia,Jordan Lesley,"$301,000 ","$95,000 ","$3,290,000 "
Oregon State,Trent Bray,"$300,012 ","$25,001 ","$3,100,056 "
Oregon State,Legi Suiaunoa,"$300,012 ","$25,001 ","$3,100,056 "
South Carolina,Thomas Brown,"$300,000 ","$115,000 ","$5,635,000 "
Mississippi,Jeff Koonz,"$300,000 ","$105,000 ","$5,475,000 "
Mississippi,Calvin Magee,"$300,000 ","$105,000 ","$5,475,000 "
Arizona State,Tony White,"$300,000 ","$106,000 ","$4,035,000 "
Central Florida,Randy Shannon,"$300,000 ",--,"$2,837,000 "
North Carolina,Tim Cross,"$300,000 ","$50,000 ","$4,075,000 "
Memphis,John Simon,"$300,000 ","$25,000 ","$2,540,000 "
Louisville,Dale Jones,"$300,000 ","$45,000 ","$3,820,000 "
South Carolina,Mike Peterson,"$300,000 ","$115,000 ","$5,635,000 "
Oklahoma State,John Wozniak,"$300,000 ","$90,000 ","$4,210,000 "
Kansas State,Jason Ray,"$300,000 ","$116,000 ","$3,475,700 "
Missouri,David Gibbs,"$300,000 ","$165,000 ","$4,729,500 "
Louisville,ShaDon Brown,"$300,000 ","$45,000 ","$3,820,000 "
East Carolina,Donnie Kirkpatrick,"$300,000 ","$30,000 ","$1,788,950 "
Kansas State,Brian Anderson,"$300,000 ","$116,000 ","$3,475,700 "
Louisville,Mark Ivey,"$300,000 ","$45,000 ","$3,820,000 "
Utah,Lewis Powell,"$300,000 ","$25,000 ","$4,140,000 "
Troy,Brandon Hall,"$300,000 ","$37,500 ","$1,415,000 "
Houston,Tyron Carrier,"$300,000 ","$112,500 ","$2,925,000 "
Georgia,Todd Hartley,"$300,000 ","$180,000 ","$6,212,935 "
Louisville,Stu Holt,"$300,000 ","$45,000 ","$3,820,000 "
Utah,Fred Whittingham,"$300,000 ","$25,000 ","$4,140,000 "
Washington,Jordan Paopao,"$300,000 ","$91,000 ","$5,940,048 "
NC State,Todd Goebbel,"$300,000 ","$100,000 ","$3,795,000 "
Kansas State,Van Malone,"$300,000 ","$116,000 ","$3,475,700 "
Iowa,Kelton Copeland,"$300,000 ",--,"$4,710,600 "
Texas,Corby Meekins,"$300,000 ","$95,000 ","$5,955,699 "
Georgia Tech,Chris Wiesehan,"$300,000 ",--,"$3,205,000 "
North Carolina,Stacy Searels,"$300,000 ","$50,000 ","$4,075,000 "
Memphis,Pete Lembo,"$300,000 ","$25,000 ","$2,540,000 "
San Jose State,Kevin McGiven,"$300,000 ","$3,000 ","$1,594,572 "
Nebraska,Ryan Held,"$300,000 ","$120,000 ","$4,475,000 "
Mississippi,Tyrone Nix,"$300,000 ","$105,000 ","$5,475,000 "
Texas Tech,Paul Randolph,"$300,000 ","$100,000 ","$3,331,333 "
East Carolina,Bob Trott,"$300,000 ","$30,000 ","$1,788,950 "
Louisville,Frank Ponce,"$300,000 ","$45,000 ","$3,820,000 "
Washington State,Steve Spurrier Jr.,"$296,500 ","$47,062 ","$3,463,790 "
North Texas,Troy Reffett,"$295,000 ","$24,583 ","$1,775,000 "
Washington State,David Nichol,"$291,500 ","$46,437 ","$3,463,790 "
UCLA,DeShaun Foster,"$290,400 ","$100,000 ","$4,230,800 "
Rutgers,Noah Joseph,"$290,000 ","$24,167 ","$3,221,042 "
Maryland,Cory Robinson,"$290,000 ","$112,500 ","$3,690,000 "
Arizona State,Jamar Cain,"$290,000 ","$105,800 ","$4,035,000 "
Washington State,Matt Brock,"$286,500 ","$45,813 ","$3,463,790 "
Washington State,Eric Mele,"$286,500 ","$45,813 ","$3,463,790 "
Virginia Tech,Charley Wiles,"$280,000 ","$53,333 ","$3,670,000 "
Charlotte,Alex Atkins,"$280,000 ","$14,000 ","$1,220,500 "
Virginia Tech,Vance Vice,"$280,000 ","$53,333 ","$3,670,000 "
Texas State,Zac Spavital,"$280,000 ","$35,000 ","$1,306,725 "
Virginia Tech,Brian Mitchell,"$280,000 ","$53,333 ","$3,670,000 "
California,Charlie Ragle,"$276,500 ","$50,000 ","$4,084,100 "
Arizona,Kyle DeVan,"$275,000 ","$55,000 ","$2,990,000 "
North Texas,Bodie Reeder,"$275,000 ","$22,917 ","$1,775,000 "
Illinois,Austin Clark,"$275,000 ","$115,500 ","$3,446,000 "
California,Gerald Alexander,"$275,000 ","$50,000 ","$4,084,100 "
Illinois,Cory Patterson,"$275,000 ","$115,500 ","$3,446,000 "
Georgia Southern,Bob DeBesse,"$273,000 ","$34,500 ","$1,350,000 "
Georgia Southern,Scot Sloan,"$273,000 ","$34,500 ","$1,350,000 "
Kansas State,Mike Tuiasosopo,"$272,000 ","$107,040 ","$3,475,700 "
Charlotte,Marcus West,"$270,000 ","$13,500 ","$1,220,500 "
Central Florida,Corey Bell,"$270,000 ",--,"$2,837,000 "
Central Florida,Shane Burnham,"$268,000 ",--,"$2,837,000 "
Minnesota,Matt Simon,"$267,500 ","$75,000 ","$3,055,000 "
Iowa State,Nathan Scheelhaase,"$265,500 ","$53,100 ","$4,236,600 "
Iowa State,Jeff Myers,"$265,500 ","$53,100 ","$4,236,600 "
Iowa State,Matt Caponi,"$265,500 ","$53,100 ","$4,236,600 "
North Texas,Tommy Mainord,"$265,000 ","$22,083 ","$1,775,000 "
Memphis,T.J. Rushing,"$265,000 ","$22,083 ","$2,540,000 "
Minnesota,Rob Wenger,"$260,000 ","$75,000 ","$3,055,000 "
Cincinnati,Gino Guidugli,"$260,000 ","$32,500 ","$2,710,000 "
Arizona,Demetrice Martin,"$260,000 ","$55,000 ","$2,990,000 "
South Florida,Charlie Williams,"$260,000 ","$52,000 ","$2,325,000 "
Minnesota,Brian Callahan,"$260,000 ","$75,000 ","$3,055,000 "
Boise State,Eric Kiseau,"$260,000 ","$35,751 ",--
Texas Tech,Steve Farmer,"$260,000 ","$86,667 ","$3,331,333 "
Minnesota,Kenni Burns,"$257,500 ","$75,000 ","$3,055,000 "
Rutgers,Lester Erb,"$255,000 ","$21,250 ","$3,221,042 "
Indiana,Brandon Shelby,"$255,000 ","$110,000 ","$3,693,922 "
Cincinnati,Chad Wilt,"$255,000 ","$33,333 ","$2,710,000 "
Wyoming,Jake Dickert,"$252,878 ","$20,834 ","$1,853,286 "
Boise State,Brad Bedell,"$251,900 ","$38,750 ","$2,127,135 "
Boise State,Kent Riddle,"$251,516 ","$41,750 ","$2,127,135 "
Boise State,Eric Kiesau,"$251,500 ","$35,751 ","$2,127,135 "
Western Kentucky,Clayton White,"$251,258 ",--,"$1,068,348 "
West Virginia,Travis Trickett,"$251,000 ","$95,000 ","$3,290,000 "
Colorado,Ross Els,"$250,625 ","$48,076 ","$3,155,000 "
Oregon State,Blue Adams,"$250,008 ","$20,834 ","$3,100,056 "
UCLA,Jason Kaufusi,"$250,000 ","$100,000 ","$4,230,800 "
Virginia,Marques Hagans,"$250,000 ","$43,750 ","$3,400,000 "
Houston,Brian Early,"$250,000 ","$93,750 ","$2,925,000 "
UNLV,Tim Skipper,"$250,000 ","$20,833 ","$1,642,963 "
Cincinnati,Jon Tenuta,"$250,000 ","$39,000 ","$2,710,000 "
Southern Mississippi,Buster Faulkner,"$250,000 ","$20,833 ","$1,225,000 "
Purdue,Reggie Johnson,"$250,000 ","$87,500 ","$3,535,000 "
Illinois,Keynodo Hudson,"$250,000 ","$105,000 ","$3,446,000 "
Virginia,Vic So'oto,"$250,000 ","$43,750 ","$3,400,000 "
Virginia,Ricky Brumfield,"$250,000 ","$62,500 ","$3,400,000 "
Louisville,Norval McKenzie,"$250,000 ","$37,500 ","$3,820,000 "
Illinois,Mike Bellamy,"$250,000 ","$105,000 ","$3,446,000 "
Purdue,Dale Williams,"$250,000 ","$87,500 ","$3,535,000 "
Purdue,Chris Barclay,"$250,000 ","$87,500 ","$3,535,000 "
Texas State,Bob Stitt,"$250,000 ","$31,250 ","$1,306,725 "
UCLA,Vince Oghobaase,"$250,000 ","$100,000 ","$4,230,800 "
Iowa,Derrick Foster,"$250,000 ",--,"$4,710,600 "
Rutgers,Corey Brown,"$250,000 ","$20,833 ","$3,221,042 "
North Carolina,Dre Bly,"$250,000 ","$41,667 ","$4,075,000 "
Kansas,Brent Dearmon,"$250,000 ","$75,000 ","$3,515,000 "
Texas Tech,Kerry Cooks,"$250,000 ","$83,333 ","$3,331,333 "
Maryland,Delbert Cowsette,"$250,000 ","$125,000 ","$3,690,000 "
Florida Atlantic,Glenn Spencer,"$250,000 ","$5,000 ","$1,255,000 "
Maryland,Brian Williams,"$250,000 ","$125,000 ","$3,690,000 "
Virginia,Mark Atuaia,"$250,000 ","$62,500 ","$3,400,000 "
Texas El Paso,Mike Cox,"$246,750 ","$87,251 ","$1,387,560 "
Nevada,Jeff Casteel,"$245,864 ","$117,809 ","$1,472,524 "
Rutgers,Vince Okruch,"$241,750 ","$20,146 ","$3,221,042 "
Texas Tech,Luke Wells,"$240,000 ","$80,000 ","$3,331,333 "
Texas Tech,Julius Brown,"$240,000 ","$80,000 ","$3,331,333 "
South Florida,Paul Spicer,"$240,000 ","$48,000 ","$2,325,000 "
NC State,Aaron Henry,"$240,000 ","$100,000 ","$3,795,000 "
Minnesota,Jim Panagos,"$240,000 ","$75,000 ","$3,055,000 "
Kansas,Emmett Jones,"$240,000 ","$72,000 ","$3,515,000 "
Texas Tech,DeAndre Smith,"$240,000 ","$80,000 ","$3,331,333 "
Texas-San Antonio,Jason Rollins,"$238,525 ","$28,000 ","$1,310,200 "
Texas El Paso,Mike Canales,"$235,600 ","$83,332 ","$1,387,560 "
Arizona,DeMarco Murray,"$235,000 ","$55,000 ","$2,990,000 "
Arizona,Theron Aych,"$235,000 ","$55,000 ","$2,990,000 "
Utah State,Frank Maile,"$235,000 ","$19,583 ","$1,780,000 "
Memphis,Tim Edwards,"$235,000 ","$19,583 ","$2,540,000 "
Purdue,Kevin Wolthausen,"$235,000 ","$82,250 ","$3,535,000 "
Georgia Tech,Kerry Dixon,"$235,000 ",--,"$3,205,000 "
South Alabama,Greg Stewart,"$233,500 ","$28,125 ","$1,242,200 "
Florida International,Allen Mogridge,"$233,075 ","$37,500 ","$1,661,122 "
South Alabama,Kenny Edenfield,"$232,500 ","$28,125 ","$1,242,200 "
Buffalo,Rob Ianello,"$232,398 ",--,"$1,148,761 "
UNLV,Barney Cotton,"$230,117 ","$19,126 ","$1,642,963 "
Washington,Will Harris,"$230,004 ","$91,000 ","$5,940,048 "
Georgia Tech,Jeff Popovich,"$230,000 ",--,"$3,205,000 "
Rutgers,Nunzio Campanile,"$230,000 ","$19,167 ","$3,221,042 "
Utah State,T.J. Woods,"$230,000 ","$19,167 ","$1,780,000 "
Missouri,A.J. Ofodile,"$230,000 ","$165,000 ","$4,729,500 "
Georgia Tech,Marco Coleman,"$230,000 ",--,"$3,205,000 "
Rutgers,Jay Valai,"$228,500 ","$19,042 ","$3,221,042 "
Texas Tech,Joel Filani,"$228,000 ","$76,000 ","$3,331,333 "
California,Nicholas Edwards,"$227,400 ","$50,000 ","$4,084,100 "
West Virginia,Sean Reagan,"$226,000 ","$95,000 ","$3,290,000 "
Central Florida,Darrell Wyatt,"$226,000 ",--,"$2,837,000 "
Central Florida,Nick Toth,"$226,000 ",--,"$2,837,000 "
Central Florida,Anthony Tucker,"$226,000 ",--,"$2,837,000 "
West Virginia,Al Pogue,"$226,000 ","$95,000 ","$3,290,000 "
Colorado,Travares Tillman,"$225,625 ","$43,268 ","$3,155,000 "
Colorado State,Dave Johnson,"$225,500 ","$42,583 ","$1,949,875 "
Western Kentucky,Bryan Ellis,"$225,000 ",--,"$1,068,348 "
Virginia,Shane Hunter,"$225,000 ","$37,500 ","$3,400,000 "
Arizona,John Rushing,"$225,000 ","$55,000 ","$2,990,000 "
Nebraska,Barrett Ruud,"$225,000 ","$90,000 ","$4,475,000 "
Arkansas,Mark Smith,"$225,000 ","$75,000 ","$4,925,000 "
New Mexico,Joe Dailey,"$225,000 ",--,"$1,506,115 "
Georgia Tech,Tashard Choice,"$225,000 ",--,"$3,205,000 "
Arkansas State,David Duggan,"$220,000 ","$18,333 ","$1,183,300 "
Memphis,Kevin Clune,"$220,000 ","$18,333 ","$2,540,000 "
Rutgers,Kolby Smith,"$220,000 ","$18,333 ","$3,221,042 "
Florida State,Ron Dugans,"$220,000 ","$33,333 ","$5,106,583 "
Minnesota,Clay Patterson,"$220,000 ","$75,000 ","$3,055,000 "
Illinois,Miles Smith,"$220,000 ","$92,400 ","$3,446,000 "
Boise State,Spencer Danielson,"$216,900 ","$36,125 ","$2,127,135 "
UNLV,Garin Justice,"$216,899 ","$18,025 ","$1,642,963 "
Colorado State,Ronnie Letson,"$215,250 ","$40,875 ","$1,949,875 "
South Florida,Steve Ellis,"$215,000 ","$43,000 ","$2,325,000 "
Arizona,Iona Uiagalelei,"$215,000 ","$55,000 ","$2,990,000 "
Fresno State,Danny Langsdorf,"$215,000 ","$34,400 ","$2,000,000 "
Minnesota,Rod Chance,"$215,000 ","$75,000 ","$3,055,000 "
UL Lafayette,Jabbar Juluke,"$215,000 ","$17,917 ","$1,751,500 "
Minnesota,Joe Harasymiak,"$215,000 ","$75,000 ","$3,055,000 "
Old Dominion,Brian Scott,"$214,200 ",--,"$1,138,911 "
Boise State,Gabe Franklin,"$211,900 ","$35,750 ","$2,127,135 "
Georgia Tech,Larry Knight,"$210,000 ",--,"$3,205,000 "
Marshall,Tim Cramsey,"$210,000 ","$35,000 ","$1,147,000 "
South Florida,Sean Cronin,"$210,000 ","$33,000 ","$2,325,000 "
Arkansas State,Keith Heckendorf,"$210,000 ","$17,500 ","$1,183,300 "
Louisiana State,Dennis Johnson,"$210,000 ","$75,000 ","$6,645,000 "
Cincinnati,Doug Phillips,"$210,000 ","$31,667 ","$2,710,000 "
Nevada,Matt Mumme,"$209,422 ","$100,348 ","$1,472,524 "
Old Dominion,David Blackwell,"$206,000 ",--,"$1,138,911 "
Colorado State,Keith Gilmore,"$205,000 ","$39,167 ","$1,949,875 "
Fresno State,Jamie Christian,"$205,000 ","$32,800 ","$2,000,000 "
Texas-San Antonio,Jeff Kastl,"$205,000 ","$28,000 ","$1,310,200 "
Wisconsin,Mickey Turner,"$203,280 ",--,"$4,370,811 "
Wyoming,AJ Cooper,"$202,874 ","$16,667 ","$1,853,286 "
Nevada,Angus McClure,"$201,571 ","$96,586 ","$1,472,524 "
West Virginia,Xavier Dye,"$201,000 ","$95,000 ","$3,290,000 "
Colorado,Darian Hagan,"$200,625 ","$38,461 ","$3,155,000 "
Oregon State,Jake Cookus,"$200,004 ","$16,667 ","$3,100,056 "
Oregon State,Kefense Hynson,"$200,004 ","$16,667 ","$3,100,056 "
Oregon State,Michael Pitre,"$200,004 ","$16,667 ","$3,100,056 "
Houston,Shannon Dawson,"$200,000 ","$75,000 ","$2,925,000 "
Arizona,Taylor Mazzone,"$200,000 ","$55,000 ","$2,990,000 "
Southern Mississippi,Tim Billings,"$200,000 ","$16,667 ","$1,225,000 "
NC State,Tony Gibson,"$200,000 ","$100,000 ","$3,795,000 "
Utah,Colton Swan,"$200,000 ","$43,333 ","$4,140,000 "
Arizona State,Shaun Aguano,"$200,000 ","$104,000 ","$4,035,000 "
Cincinnati,Mike Mickens,"$200,000 ","$21,667 ","$2,710,000 "
Virginia Tech,Jafar Williams,"$200,000 ","$43,333 ","$3,670,000 "
