SCHOOL,COACH,ASST TOTAL PAY,ASST BONUS,ASST PAY TOTAL
Utah,Kiel McDonald,"$200,000 ","$16,667 ","$4,140,000 "
Kansas,Luke Meadows,"$200,000 ","$60,000 ","$3,515,000 "
Utah,Sione Po'uha,"$200,000 ","$43,333 ","$4,140,000 "
Mississippi State,Joey Jones,"$200,000 ","$16,667 ","$3,680,000 "
Northern Illinois,Derrick Jackson,"$200,000 ",--,"$1,030,000 "
Virginia Tech,Justin Hamilton,"$200,000 ","$43,333 ","$3,670,000 "
Oklahoma State,Greg Richmond,"$200,000 ","$65,000 ","$4,210,000 "
Memphis,Kevin Johns,"$200,000 ","$16,667 ","$2,540,000 "
San Diego State,Mike Schmidt,"$199,416 ","$52,848 ","$1,801,636 "
San Diego State,Hunkie Cooper,"$199,416 ","$52,848 ","$1,801,636 "
San Diego State,Blane Morgan,"$199,416 ","$52,848 ","$1,801,636 "
San Diego State,Zach Arnett,"$199,416 ","$52,848 ","$1,801,636 "
UAB,Bryant Vincent,"$196,250 ","$16,354 ","$1,270,250 "
California,Burl Toler,"$191,500 ","$50,000 ","$4,084,100 "
UAB,David Reeves,"$191,500 ","$15,958 ","$1,270,250 "
Massachusetts,Luke Paschall,"$190,500 ","$14,500 ","$1,051,300 "
Georgia State,Nate Fuqua,"$190,000 ","$10,000 ","$1,260,000 "
Indiana,Nick Sheridan,"$189,644 ","$110,000 ","$3,693,922 "
Indiana,Kasey Teegardin,"$188,700 ","$110,000 ","$3,693,922 "
Boise State,Lee Marks,"$186,900 ","$33,125 ","$2,127,135 "
Colorado,Brian Michalowski,"$185,625 ","$35,576 ","$3,155,000 "
Arizona,Jeremy Springer,"$185,000 ","$55,000 ","$2,990,000 "
Western Michigan,Lou Esposito,"$185,000 ","$7,500 ","$1,138,000 "
Louisiana Tech,Bob Diaco,"$185,000 ",--,"$1,213,000 "
Colorado State,Nick Jones,"$183,500 ","$35,583 ","$1,949,875 "
Connecticut,Darrell Perkins,"$182,875 ","$70,337 ","$1,810,875 "
Miami (Ohio),George Barnett,"$180,700 ","$32,050 ","$1,099,612 "
Wyoming,Bart Miller,"$180,600 ","$15,000 ","$1,853,286 "
South Florida,Justin Burke,"$180,000 ","$33,000 ","$2,325,000 "
South Florida,Jeremy Darveau,"$180,000 ","$36,000 ","$2,325,000 "
Florida Atlantic,Charlie Weis Jr.,"$180,000 ","$5,000 ","$1,255,000 "
Fresno State,J.D. Williams,"$180,000 ","$28,800 ","$2,000,000 "
South Florida,Shaun King,"$180,000 ","$33,000 ","$2,325,000 "
Fresno State,Kenwick Thompson,"$180,000 ","$28,800 ","$2,000,000 "
Georgia State,Brad Glenn,"$180,000 ","$10,000 ","$1,260,000 "
Fresno State,Kirby Moore,"$180,000 ","$28,800 ","$2,000,000 "
Colorado State,Joe Cox,"$179,375 ","$34,895 ","$1,949,875 "
Colorado State,Bryan Applewhite,"$179,375 ","$34,895 ","$1,949,875 "
San Diego State,Richard Sanchez,"$178,608 ","$47,438 ","$1,801,636 "
Connecticut,Dennis Dottin-Carter,"$177,650 ","$68,327 ","$1,810,875 "
Marshall,Greg Adkins,"$176,000 ","$29,167 ","$1,147,000 "
Massachusetts,Tommy Restivo,"$175,400 ","$14,500 ","$1,051,300 "
Virginia Tech,Adam Lechtenberg,"$175,000 ","$39,167 ","$3,670,000 "
Colorado State,Anthony Perkins,"$175,000 ","$34,167 ","$1,949,875 "
Boise State,Jeff Schmedding,"$175,000 ","$33,125 ","$2,127,135 "
Kansas State,Buddy Wyatt,"$175,000 ","$76,000 ","$3,475,700 "
Colorado,Jimmy Brumbaugh,"$175,000 ","$33,653 ","$3,155,000 "
Houston,Zac Etheridge,"$175,000 ","$65,625 ","$2,925,000 "
Maryland,Mike Miller,"$175,000 ","$87,500 ","$3,690,000 "
Maryland,Elijah Brooks,"$175,000 ","$87,500 ","$3,690,000 "
Texas State,Clay McGuire,"$175,000 ","$21,874 ","$1,306,725 "
Troy,Ryan Pugh,"$175,000 ","$21,875 ","$1,415,000 "
Arizona State,Donnie Yantis,"$175,000 ","$103,500 ","$4,035,000 "
Connecticut,Eddie Allen,"$172,425 ","$66,317 ","$1,810,875 "
California,Andrew Browning,"$171,500 ","$50,000 ","$4,084,100 "
New Mexico,Saga Tuitele,"$171,250 ",--,"$1,506,115 "
New Mexico,Jordan Peterson,"$171,050 ",--,"$1,506,115 "
Fresno State,Will Plemons,"$170,000 ","$27,200 ","$2,000,000 "
East Carolina,Steve Shankweiler,"$170,000 ","$19,167 ","$1,788,950 "
Louisiana Tech,Todd Fitch,"$167,000 ",--,"$1,213,000 "
New Mexico,Apollo Wright,"$166,050 ",--,"$1,506,115 "
Central Florida,Jon Cooper,"$165,000 ",--,"$2,837,000 "
East Carolina,Roy Tesh,"$165,000 ","$18,750 ","$1,788,950 "
Troy,Brian Blackmon,"$165,000 ","$20,625 ","$1,415,000 "
Toledo,Brian George,"$164,832 ",--,"$1,054,812 "
Coastal Carolina,Chad Staggs,"$164,500 ",--,"$1,162,371 "
San Diego State,Brady Hoke,"$164,500 ","$41,170 ","$1,801,636 "
Wisconsin,Jon Budmayr,"$164,265 ",--,"$4,370,811 "
Eastern Michigan,Neal Neathery,"$162,924 ",--,"$1,011,515 "
Wyoming,John Richardson,"$162,878 ","$13,334 ","$1,853,286 "
Wyoming,Pete Kaligis,"$162,878 ","$13,334 ","$1,853,286 "
Ohio,Tim Albin,"$161,630 ",--,"$1,069,963 "
Bowling Green,Brian VanGorder,"$160,000 ","$7,000 ","$925,860 "
Cincinnati,Brian Mason,"$160,000 ","$16,667 ","$2,710,000 "
Florida International,Jerod Kruse,"$160,000 ","$37,500 ","$1,661,122 "
Northern Illinois,Eric Eidsness,"$160,000 ",--,"$1,030,000 "
Utah State,Jason Phillips,"$160,000 ","$13,333 ","$1,780,000 "
Western Michigan,Jake Moreland,"$160,000 ","$7,500 ","$1,138,000 "
Bowling Green,Terry Malone,"$160,000 ","$7,000 ","$925,860 "
Kansas,Jeff Hecklinski,"$160,000 ","$48,000 ","$3,515,000 "
Appalachian State,Shawn Clark,"$160,000 ","$41,833 ","$1,144,990 "
Cincinnati,Mike Brown,"$160,000 ","$25,000 ","$2,710,000 "
Florida International,Aubrey Hill,"$158,001 ","$37,500 ","$1,661,122 "
Florida International,Tim Harris Jr.,"$158,001 ","$37,500 ","$1,661,122 "
Old Dominion,Jeff Comissiong,"$157,590 ",--,"$1,138,911 "
East Carolina,Byron Thweatt,"$157,500 ","$18,125 ","$1,788,950 "
New Mexico State,Frank Spaziani,"$157,500 ","$2,000 ","$862,501 "
Connecticut,Mike Moyseenko,"$156,750 ","$60,288 ","$1,810,875 "
UNLV,Al Simmons,"$155,099 ","$12,875 ","$1,642,963 "
UNLV,Travis Burkett,"$155,099 ","$12,875 ","$1,642,963 "
Memphis,Anthony Jones,"$155,000 ","$12,917 ","$2,540,000 "
North Texas,Marty Biagi,"$155,000 ","$12,917 ","$1,775,000 "
North Texas,Marc Yellock,"$155,000 ","$12,917 ","$1,775,000 "
North Texas,Chuck Langston,"$155,000 ","$12,917 ","$1,775,000 "
Wyoming,Mike Grant,"$154,724 ","$12,657 ","$1,853,286 "
Colorado State,Chase Gibson,"$153,750 ","$30,625 ","$1,949,875 "
Ball State,Joey Lynch,"$153,000 ","$11,000 ","$984,832 "
Coastal Carolina,Skylor Magee,"$152,000 ",--,"$1,162,371 "
Toledo,Brian Wright,"$151,913 ",--,"$1,054,812 "
Connecticut,Aaron Smith,"$151,525 ","$58,279 ","$1,810,875 "
New Mexico,Stan Eggen,"$151,450 ",--,"$1,506,115 "
Wyoming,Shannon Moore,"$150,800 ","$12,500 ","$1,853,286 "
Florida Atlantic,Lance Thompson,"$150,000 ","$2,500 ","$1,255,000 "
Houston,Blake Gideon,"$150,000 ","$56,250 ","$2,925,000 "
Troy,Bam Hardmon,"$150,000 ","$18,750 ","$1,415,000 "
Florida Atlantic,Kevin Smith,"$150,000 ","$2,500 ","$1,255,000 "
Northern Illinois,Robert Wimberly,"$150,000 ",--,"$1,030,000 "
Charlotte,Brandon Cooper,"$150,000 ","$7,500 ","$1,220,500 "
UL Monroe,Mike Collins,"$150,000 ",--,"$940,000 "
Eastern Michigan,Aaron Keen,"$150,000 ",--,"$1,011,515 "
Wyoming,Willie Mack Garza,"$150,000 ","$12,500 ","$1,853,286 "
Oregon State,Brian Wozniak,"$150,000 ","$12,500 ","$3,100,056 "
Kansas,Chevis Jackson,"$150,000 ","$45,000 ","$3,515,000 "
East Carolina,Fontel Mines,"$150,000 ","$17,500 ","$1,788,950 "
Akron,Matt Feeney,"$150,000 ",--,"$963,000 "
East Carolina,Jeff Hanson,"$150,000 ","$17,500 ","$1,788,950 "
Purdue,Ryan Wallace,"$150,000 ","$48,000 ","$3,535,000 "
Southern Mississippi,Derek Nicholson,"$150,000 ","$12,500 ","$1,225,000 "
New Mexico,Scott Baumgartner,"$149,215 ",--,"$1,506,115 "
Texas El Paso,Joe Robinson,"$147,600 ",--,"$1,387,560 "
Nevada,David Lockwood,"$147,465 ","$70,660 ","$1,472,524 "
Florida International,Jeff Copp,"$147,025 ","$37,500 ","$1,661,122 "
Texas El Paso,Keith Burns,"$145,110 ",--,"$1,387,560 "
Florida International,James Vollono,"$145,070 ","$37,500 ","$1,661,122 "
UL Lafayette,Tim Leger,"$145,000 ","$12,083 ","$1,751,500 "
UL Lafayette,Patrick Toney,"$145,000 ","$12,083 ","$1,751,500 "
UL Lafayette,Matt Powledge,"$145,000 ","$12,083 ","$1,751,500 "
East Carolina,De'Rail Sims,"$145,000 ","$17,083 ","$1,788,950 "
North Texas,Clay Jennings,"$145,000 ","$12,083 ","$1,775,000 "
UL Lafayette,Rory Segrest,"$145,000 ","$12,083 ","$1,751,500 "
Utah State,Stacy Collins,"$145,000 ","$12,083 ","$1,780,000 "
Coastal Carolina,Patrick Covington,"$144,500 ",--,"$1,162,371 "
Miami (Ohio),Eric Koehler,"$143,614 ","$25,667 ","$1,099,612 "
Texas-San Antonio,Tony Ball,"$142,100 ","$20,000 ","$1,310,200 "
Old Dominion,Ron Whitcomb,"$141,831 ",--,"$1,138,911 "
UNLV,Cedric Cormier,"$141,829 ","$11,769 ","$1,642,963 "
Louisiana Tech,Joe Sloan,"$141,500 ",--,"$1,213,000 "
Ohio,Ron Collins,"$141,400 ",--,"$1,069,963 "
Kent State,Tom Kaufman,"$141,400 ",--,"$879,567 "
UNLV,Ron O'Dell,"$141,240 ","$11,636 ","$1,642,963 "
New Mexico,Perry Eliano,"$141,050 ",--,"$1,506,115 "
San Jose State,Joe Bernardi,"$140,820 ","$3,000 ","$1,594,572 "
Colorado,Al Pupunu,"$140,625 ","$26,922 ","$3,155,000 "
North Texas,Galen Scott,"$140,000 ","$11,667 ","$1,775,000 "
Texas El Paso,Matt Wallerstedt,"$140,000 ",--,"$1,387,560 "
Boise State,Zac Alley,"$140,000 ","$30,500 ","$2,127,135 "
Boise State,Jalil Brown,"$140,000 ","$30,500 ","$2,127,135 "
New Mexico,Dan Carrel,"$140,000 ",--,"$1,506,115 "
UNLV,Tony Samuel,"$138,871 ","$11,572 ","$1,642,963 "
San Jose State,Ryan Gunderson,"$138,828 ","$3,000 ","$1,594,572 "
UNLV,Steve Irvin,"$136,559 ","$11,330 ","$1,642,963 "
UAB,Casey Woods,"$136,250 ","$11,354 ","$1,270,250 "
Miami (Ohio),Spence Nowinsky,"$135,614 ","$24,333 ","$1,099,612 "
Ball State,David Elson,"$133,926 ","$11,000 ","$984,832 "
Buffalo,Brian Borland,"$133,030 ",--,"$1,148,761 "
Buffalo,Andy Kotelnicki,"$133,030 ",--,"$1,148,761 "
San Jose State,Alonzo Carter,"$132,372 ","$3,000 ","$1,594,572 "
Texas El Paso,Reggie Mitchell,"$132,000 ",--,"$1,387,560 "
Louisiana Tech,Rick Petri,"$131,500 ",--,"$1,213,000 "
Louisiana Tech,Robert McFarland,"$131,500 ",--,"$1,213,000 "
UAB,Richard Owens,"$130,000 ","$10,833 ","$1,270,250 "
Arkansas State,Sean Coughlin,"$130,000 ","$16,250 ","$1,183,300 "
Utah State,Mike Caputo,"$130,000 ","$10,833 ","$1,780,000 "
Utah State,Bojay Filimoeatu,"$130,000 ","$10,833 ","$1,780,000 "
Connecticut,Jarren Horton,"$129,375 ","$49,760 ","$1,810,875 "
Ohio,Scott Isphording,"$129,029 ",--,"$1,069,963 "
San Diego State,Ron Caragher,"$128,124 ","$34,312 ","$1,801,636 "
Texas-San Antonio,Darrell Funk,"$126,875 ","$20,000 ","$1,310,200 "
Kent State,Andrew Sowder,"$126,250 ",--,"$879,567 "
East Carolina,Drew Dudzik,"$125,725 ","$15,477 ","$1,788,950 "
East Carolina,Brandon Lynch,"$125,725 ","$15,477 ","$1,788,950 "
Coastal Carolina,Bill Durkin,"$125,120 ",--,"$1,162,371 "
Fresno State,Scott Thompson,"$125,000 ","$20,000 ","$2,000,000 "
South Carolina,Kyle Krantz,"$125,000 ","$115,000 ","$5,635,000 "
Troy,Cornelius Williams,"$125,000 ","$15,625 ","$1,415,000 "
Central Michigan,Charlie Frye,"$125,000 ",--,"$965,000 "
Central Michigan,Robb Akey,"$125,000 ",--,"$965,000 "
Massachusetts,Aazaar Abdul-Rahim,"$125,000 ","$17,500 ","$1,051,300 "
Troy,John Carr,"$125,000 ","$15,625 ","$1,415,000 "
Florida Atlantic,Wes Neighbors,"$125,000 ","$2,500 ","$1,255,000 "
San Jose State,Joe Seumalo,"$122,832 ","$3,000 ","$1,594,572 "
Marshall,J.C. Price,"$121,000 ","$20,000 ","$1,147,000 "
Nevada,Jackie Shipp,"$120,510 ","$57,745 ","$1,472,524 "
Arkansas State,Ed Pinkham,"$120,000 ","$15,000 ","$1,183,300 "
Appalachian State,Erik Link,"$120,000 ","$38,500 ","$1,144,990 "
Appalachian State,Anwar Stewart,"$120,000 ","$38,500 ","$1,144,990 "
Georgia Southern,Travis Cunningham,"$120,000 ","$22,500 ","$1,350,000 "
Appalachian State,Garrett Riley,"$120,000 ","$38,500 ","$1,144,990 "
Georgia Southern,Chris Foster,"$120,000 ","$22,500 ","$1,350,000 "
Appalachian State,Justin Watts,"$120,000 ","$38,500 ","$1,144,990 "
Georgia State,Thomas Austin,"$120,000 ","$10,000 ","$1,260,000 "
Georgia State,Josh Stepp,"$120,000 ","$10,000 ","$1,260,000 "
Georgia State,Shiel Wood,"$120,000 ","$10,000 ","$1,260,000 "
Texas-San Antonio,Gary Hyman,"$120,000 ","$20,000 ","$1,310,200 "
Texas State,Archie McDaniel,"$120,000 ","$15,000 ","$1,306,725 "
Appalachian State,Pat Washington,"$120,000 ","$36,833 ","$1,144,990 "
UL Monroe,Matt Kubik,"$120,000 ",--,"$940,000 "
Georgia State,Travian Robertson,"$120,000 ","$10,000 ","$1,260,000 "
Nevada,Timmy Chang,"$119,573 ","$57,295 ","$1,472,524 "
Nevada,Eric Scott,"$119,573 ","$57,295 ","$1,472,524 "
South Alabama,Matt Kitchens,"$117,500 ","$13,750 ","$1,242,200 "
Texas State,Ron Antoine,"$116,725 ","$14,590 ","$1,306,725 "
UAB,Blake Shrader,"$116,250 ","$9,687 ","$1,270,250 "
Buffalo,Jim Zebrowski,"$115,260 ",--,"$1,148,761 "
Akron,Tommy Zagorski,"$115,000 ",--,"$963,000 "
Central Michigan,Kevin Barbay,"$115,000 ",--,"$965,000 "
Connecticut,Kyle Weiss,"$114,950 ","$44,212 ","$1,810,875 "
Coastal Carolina,Joey King,"$114,500 ",--,"$1,162,371 "
San Jose State,Kevin Cummings,"$114,384 ","$3,000 ","$1,594,572 "
San Jose State,Aric Williams,"$114,384 ",--,"$1,594,572 "
Georgia Southern,Ron Hudson,"$113,000 ","$22,500 ","$1,350,000 "
San Jose State,Scott White,"$111,516 ",--,"$1,594,572 "
Louisiana Tech,Brian Gamble,"$111,500 ",--,"$1,213,000 "
Toledo,Mike Ward,"$111,334 ",--,"$1,054,812 "
Arkansas State,Allen Johnson,"$111,100 ","$11,250 ","$1,183,300 "
Ohio,Brian Haines,"$110,224 ",--,"$1,069,963 "
South Florida,Bryan Hill,"$110,000 ","$22,000 ","$2,325,000 "
Massachusetts,Jim Jackson,"$110,000 ","$12,000 ","$1,051,300 "
Southern Mississippi,Ryan Stanchek,"$110,000 ","$9,167 ","$1,225,000 "
Southern Mississippi,Scott Walden,"$110,000 ","$9,167 ","$1,225,000 "
Georgia State,Chris Collins,"$110,000 ","$10,000 ","$1,260,000 "
Old Dominion,Charles Bankins,"$110,000 ",--,"$1,138,911 "
Georgia State,Trent McKnight,"$110,000 ","$10,000 ","$1,260,000 "
Ball State,Colin Johnson,"$110,000 ","$11,000 ","$984,832 "
Akron,Shelton Felton,"$110,000 ",--,"$963,000 "
Charlotte,Eddie Hicks,"$110,000 ","$5,500 ","$1,220,500 "
North Texas,Adrian Mayes,"$110,000 ","$9,167 ","$1,775,000 "
Nevada,Tommy Perry,"$109,273 ","$52,360 ","$1,472,524 "
Nevada,Mike Chamoures,"$109,273 ","$52,360 ","$1,472,524 "
Toledo,Mike Hallett,"$109,253 ",--,"$1,054,812 "
South Alabama,Chad Huff,"$108,700 ","$12,500 ","$1,242,200 "
Kent State,Bill O'Boyle,"$108,677 ",--,"$879,567 "
Ohio,Pete Germano,"$108,653 ",--,"$1,069,963 "
Middle Tennessee,Rick Mallory,"$108,650 ","$13,125 ","$1,299,850 "
San Jose State,Fred Guidici,"$108,180 ",--,"$1,594,572 "
Georgia Southern,Jeremy Rowell,"$108,000 ","$22,500 ","$1,350,000 "
Middle Tennessee,Mike Polly,"$107,900 ","$13,125 ","$1,299,850 "
New Mexico State,Andy Richman,"$107,500 ","$2,000 ","$862,501 "
South Alabama,Pete Bennett,"$107,500 ","$12,500 ","$1,242,200 "
Coastal Carolina,Curt Baldus,"$107,000 ",--,"$1,162,371 "
UL Lafayette,LaMar Morgan,"$106,500 ","$8,333 ","$1,751,500 "
San Diego State,Doug Deakin,"$106,104 ","$28,587 ","$1,801,636 "
Buffalo,Chris Simpson,"$105,429 ",--,"$1,148,761 "
Western Michigan,Bill Kenney,"$105,000 ","$5,000 ","$1,138,000 "
Memphis,Tony Tokarz,"$105,000 ","$8,750 ","$2,540,000 "
Florida International,Bryn Renner,"$105,000 ","$37,500 ","$1,661,122 "
Florida International,Drew Davis,"$105,000 ","$37,500 ","$1,661,122 "
Marshall,Kyle Segler,"$105,000 ","$17,500 ","$1,147,000 "
Texas-San Antonio,Rod Wright,"$105,000 ","$20,000 ","$1,310,200 "
Appalachian State,Greg Gasparato,"$104,990 ","$37,249 ","$1,144,990 "
Miami (Ohio),John Hauser,"$103,614 ","$19,000 ","$1,099,612 "
Western Michigan,Keith Gaither,"$102,000 ","$5,000 ","$1,138,000 "
Western Michigan,Mike Bath,"$102,000 ","$5,000 ","$1,138,000 "
Texas El Paso,Mike Simmonds,"$102,000 ",--,"$1,387,560 "
Western Michigan,Trevor Andrews,"$102,000 ","$5,000 ","$1,138,000 "
UAB,Larry Smith,"$101,250 ","$8,437 ","$1,270,250 "
UAB,Hindley Brigham,"$101,250 ","$8,437 ","$1,270,250 "
UAB,Nick Gentry,"$101,250 ","$8,437 ","$1,270,250 "
UAB,Kyle Tatum,"$101,250 ","$8,437 ","$1,270,250 "
Ohio,Allen Rudolph,"$101,052 ",--,"$1,069,963 "
Buffalo,Scott Fuchs,"$100,001 ",--,"$1,148,761 "
Texas State,Brett Dewhurst,"$100,000 ","$12,500 ","$1,306,725 "
Houston,Justin Johnson,"$100,000 ","$37,500 ","$2,925,000 "
Troy,Andrew Warwick,"$100,000 ","$12,500 ","$1,415,000 "
Florida International,Kenard Lang,"$100,000 ","$37,500 ","$1,661,122 "
Colorado State,George Helow,"$100,000 ","$21,667 ","$1,949,875 "
Louisiana Tech,Kenny Guiton,"$100,000 ",--,"$1,213,000 "
Bowling Green,Steve Morrison,"$100,000 ","$7,000 ","$925,860 "
Louisiana Tech,Jeff Burris,"$100,000 ",--,"$1,213,000 "
Charlotte,Sean Dawkins,"$100,000 ","$5,000 ","$1,220,500 "
Appalachian State,Ted Roof,"$100,000 ","$53,500 ","$1,144,990 "
Troy,Davern Williams,"$100,000 ","$12,500 ","$1,415,000 "
Southern Mississippi,Chris Boone,"$100,000 ","$8,333 ","$1,225,000 "
UL Lafayette,Michael Desormeaux,"$100,000 ","$8,333 ","$1,751,500 "
Old Dominion,Grady Brown,"$100,000 ",--,"$1,138,911 "
Texas-San Antonio,Deron Wilson,"$100,000 ","$20,000 ","$1,310,200 "
UL Monroe,Scott Stoker,"$100,000 ",--,"$940,000 "
Troy,Ray Brown,"$100,000 ","$12,500 ","$1,415,000 "
Florida Atlantic,Clint Trickett,"$100,000 ","$2,500 ","$1,255,000 "
UL Lafayette,D.J. Looney,"$100,000 ","$8,333 ","$1,751,500 "
New Mexico,Dillon Sanders,"$100,000 ",--,"$1,506,115 "
UL Monroe,Eman Naghavi,"$100,000 ",--,"$940,000 "
Florida Atlantic,DJ McCarthy,"$100,000 ","$2,500 ","$1,255,000 "
Fresno State,Roman Sapolu,"$100,000 ","$16,000 ","$2,000,000 "
Northern Illinois,Daryl Agpalsa,"$100,000 ",--,"$1,030,000 "
Miami (Ohio),Bill Brechin,"$99,614 ","$18,333 ","$1,099,612 "
Connecticut,Corey Edsall,"$98,325 ","$37,817 ","$1,810,875 "
Western Michigan,Joe Palcic,"$98,000 ","$5,000 ","$1,138,000 "
Marshall,Mike Treier,"$98,000 ","$16,167 ","$1,147,000 "
South Alabama,Josh Jones,"$97,500 ","$11,250 ","$1,242,200 "
South Alabama,Larry Hart,"$97,500 ","$11,250 ","$1,242,200 "
South Alabama,Harland Bower,"$97,500 ","$11,250 ","$1,242,200 "
Eastern Michigan,James Patton,"$97,000 ",--,"$1,011,515 "
Central Michigan,Mike Cummings,"$96,500 ",--,"$965,000 "
Western Michigan,Eric Evans,"$96,000 ","$5,000 ","$1,138,000 "
Kent State,Zac Barton,"$95,800 ",--,"$879,567 "
Toledo,Ross Watson,"$95,154 ",--,"$1,054,812 "
Ohio,Dwayne Dixon,"$95,126 ",--,"$1,069,963 "
Eastern Michigan,Todd Frakes,"$95,091 ",--,"$1,011,515 "
Buffalo,Brad McCaslin,"$95,013 ",--,"$1,148,761 "
