Cohort Year,Year,School,Conference,Sport,State,GSR,FGR
2012,2018-2019,Abilene Christian University,Southland Conference,Football,TX,70,47
2012,2018-2019,University of Akron,Mid-American Conference,Football,OH,75,61
2012,2018-2019,Alabama A&M University,Southwestern Athletic Conf.,Football,AL,59,49
2012,2018-2019,Alabama State University,Southwestern Athletic Conf.,Football,AL,58,39
2012,2018-2019,University of Alabama,Southeastern Conference,Football,AL,85,65
2012,2018-2019,University of Alabama at Birmingham,Conference USA,Football,AL,71,51
2012,2018-2019,University at Albany,Colonial Athletic Association,Football,NY,88,63
2012,2018-2019,Alcorn State University,Southwestern Athletic Conf.,Football,MS,58,40
2012,2018-2019,Appalachian State University,Sun Belt Conference,Football,NC,75,67
2012,2018-2019,Arizona State University,Pac-12 Conference,Football,AZ,75,60
2012,2018-2019,University of Arizona,Pac-12 Conference,Football,AZ,76,58
2012,2018-2019,Arkansas State University,Sun Belt Conference,Football,AR,80,62
2012,2018-2019,"University of Arkansas, Fayetteville",Southeastern Conference,Football,AR,67,47
2012,2018-2019,Auburn University,Southeastern Conference,Football,AL,76,67
2012,2018-2019,Austin Peay State University,Ohio Valley Conference,Football,TN,72,63
2012,2018-2019,Ball State University,Mid-American Conference,Football,IN,73,63
2012,2018-2019,Charleston Southern University,Big South Conference,Football,SC,59,48
2012,2018-2019,Baylor University,Big 12 Conference,Football,TX,90,61
2012,2018-2019,Bethune-Cookman University,Mid-Eastern Athletic Conf.,Football,FL,66,49
2012,2018-2019,Boise State University,Mountain West Conference,Football,ID,87,63
2012,2018-2019,Boston College,Atlantic Coast Conference,Football,MA,90,81
2012,2018-2019,Bowling Green State University,Mid-American Conference,Football,OH,80,69
2012,2018-2019,Brigham Young University,Independent,Football,UT,64,43
2012,2018-2019,Brown University,The Ivy League,Football,RI,95,
2012,2018-2019,Bryant University,Northeast Conference,Football,RI,92,77
2012,2018-2019,Bucknell University,Patriot League,Football,PA,91,78
2012,2018-2019,"University at Buffalo, the State University of New York",Mid-American Conference,Football,NY,79,64
2012,2018-2019,Butler University,Pioneer Football League,Football,IN,85,
2012,2018-2019,California Polytechnic State University,Big Sky Conference,Football,CA,73,70
2012,2018-2019,"California State University, Fresno",Mountain West Conference,Football,CA,78,65
2012,2018-2019,"California State University, Sacramento",Big Sky Conference,Football,CA,57,32
2012,2018-2019,"University of California, Berkeley",Pac-12 Conference,Football,CA,75,62
2012,2018-2019,"University of California, Davis",Big Sky Conference,Football,CA,85,86
2012,2018-2019,"University of California, Los Angeles",Pac-12 Conference,Football,CA,86,70
2012,2018-2019,Campbell University,Big South Conference,Football,NC,91,70
2012,2018-2019,Central Connecticut State University,Northeast Conference,Football,CT,66,54
2012,2018-2019,University of Central Florida,American Athletic Conference,Football,FL,84,64
2012,2018-2019,Central Michigan University,Mid-American Conference,Football,MI,77,64
2012,2018-2019,University of Cincinnati,American Athletic Conference,Football,OH,85,65
2012,2018-2019,The Citadel,Southern Conference,Football,SC,87,69
2012,2018-2019,Clemson University,Atlantic Coast Conference,Football,SC,81,61
2012,2018-2019,Coastal Carolina University,Sun Belt Conference,Football,SC,79,59
2012,2018-2019,Colgate University,Patriot League,Football,NY,91,80
2012,2018-2019,Colorado State University,Mountain West Conference,Football,CO,77,68
2012,2018-2019,"University of Colorado, Boulder",Pac-12 Conference,Football,CO,83,55
2012,2018-2019,Columbia University-Barnard College,The Ivy League,Football,NY,98,
2012,2018-2019,University of Connecticut,American Athletic Conference,Football,CT,81,74
2012,2018-2019,Cornell University,The Ivy League,Football,NY,96,
2012,2018-2019,Dartmouth College,The Ivy League,Football,NH,100,
2012,2018-2019,Davidson College,Pioneer Football League,Football,NC,92,
2012,2018-2019,University of Dayton,Pioneer Football League,Football,OH,96,100
2012,2018-2019,Delaware State University,Mid-Eastern Athletic Conf.,Football,DE,74,60
2012,2018-2019,University of Delaware,Colonial Athletic Association,Football,DE,78,72
2012,2018-2019,Drake University,Pioneer Football League,Football,IA,89,100
2012,2018-2019,Duke University,Atlantic Coast Conference,Football,NC,96,90
2012,2018-2019,Duquesne University,Northeast Conference,Football,PA,80,72
2012,2018-2019,East Carolina University,American Athletic Conference,Football,NC,76,73
2012,2018-2019,Eastern Illinois University,Ohio Valley Conference,Football,IL,69,58
2012,2018-2019,Eastern Kentucky University,Ohio Valley Conference,Football,KY,79,61
2012,2018-2019,Eastern Michigan University,Mid-American Conference,Football,MI,69,52
2012,2018-2019,Eastern Washington University,Big Sky Conference,Football,WA,74,62
2012,2018-2019,Florida A&M University,Mid-Eastern Athletic Conf.,Football,FL,56,47
2012,2018-2019,Florida Atlantic University,Conference USA,Football,FL,70,61
2012,2018-2019,Florida International University,Conference USA,Football,FL,69,58
2012,2018-2019,Florida State University,Atlantic Coast Conference,Football,FL,60,43
2012,2018-2019,University of Florida,Southeastern Conference,Football,FL,79,36
2012,2018-2019,Fordham University,Patriot League,Football,NY,84,74
2012,2018-2019,Furman University,Southern Conference,Football,SC,82,76
2012,2018-2019,Georgetown University,Patriot League,Football,DC,97,88
2012,2018-2019,Georgia Southern University,Sun Belt Conference,Football,GA,67,56
2012,2018-2019,Georgia State University,Sun Belt Conference,Football,GA,74,66
2012,2018-2019,Georgia Institute of Technology,Atlantic Coast Conference,Football,GA,87,75
2012,2018-2019,University of Georgia,Southeastern Conference,Football,GA,64,44
2012,2018-2019,Grambling State University,Southwestern Athletic Conf.,Football,LA,64,53
2012,2018-2019,Hampton University,Independent,Football,VA,72,57
2012,2018-2019,Harvard University,The Ivy League,Football,MA,99,
2012,2018-2019,"University of Hawaii, Manoa",Mountain West Conference,Football,HI,77,63
2012,2018-2019,College of the Holy Cross,Patriot League,Football,MA,97,84
2012,2018-2019,Houston Baptist University,Southland Conference,Football,TX,100,
2012,2018-2019,University of Houston,American Athletic Conference,Football,TX,69,58
2012,2018-2019,Howard University,Mid-Eastern Athletic Conf.,Football,DC,71,67
2012,2018-2019,Idaho State University,Big Sky Conference,Football,ID,80,54
2012,2018-2019,University of Idaho,Big Sky Conference,Football,ID,55,35
2012,2018-2019,Illinois State University,Missouri Valley Football Conference,Football,IL,80,61
2012,2018-2019,University of Illinois Urbana-Champaign,Big Ten Conference,Football,IL,87,73
2012,2018-2019,Indiana State University,Missouri Valley Football Conference,Football,IN,72,53
2012,2018-2019,"Indiana University, Bloomington",Big Ten Conference,Football,IN,87,70
2012,2018-2019,Iowa State University,Big 12 Conference,Football,IA,87,66
2012,2018-2019,University of Iowa,Big Ten Conference,Football,IA,85,70
2012,2018-2019,Jackson State University,Southwestern Athletic Conf.,Football,MS,75,52
2012,2018-2019,Jacksonville State University,Ohio Valley Conference,Football,AL,67,56
2012,2018-2019,Jacksonville University,Pioneer Football League,Football,FL,76,
2012,2018-2019,James Madison University,Colonial Athletic Association,Football,VA,77,66
2012,2018-2019,Kansas State University,Big 12 Conference,Football,KS,85,69
2012,2018-2019,University of Kansas,Big 12 Conference,Football,KS,79,58
2012,2018-2019,Kent State University,Mid-American Conference,Football,OH,73,52
2012,2018-2019,University of Kentucky,Southeastern Conference,Football,KY,77,51
2012,2018-2019,Lafayette College,Patriot League,Football,PA,97,76
2012,2018-2019,Lamar University,Southland Conference,Football,TX,67,61
2012,2018-2019,Lehigh University,Patriot League,Football,PA,78,73
2012,2018-2019,Liberty University,Independent,Football,VA,67,65
2012,2018-2019,Louisiana State University,Southeastern Conference,Football,LA,71,31
2012,2018-2019,Louisiana Tech University,Conference USA,Football,LA,62,51
2012,2018-2019,University of Louisville,Atlantic Coast Conference,Football,KY,91,84
2012,2018-2019,University of Maine,Colonial Athletic Association,Football,ME,79,69
2012,2018-2019,Marist College,Pioneer Football League,Football,NY,80,100
2012,2018-2019,Marshall University,Conference USA,Football,WV,80,57
2012,2018-2019,"University of Maryland, College Park",Big Ten Conference,Football,MD,84,67
2012,2018-2019,"University of Massachusetts, Amherst",Independent,Football,MA,68,51
2012,2018-2019,McNeese State University,Southland Conference,Football,LA,75,75
2012,2018-2019,University of Memphis,American Athletic Conference,Football,TN,82,53
2012,2018-2019,Mercer University,Southern Conference,Football,GA,67,
2012,2018-2019,Miami University (Ohio),Mid-American Conference,Football,OH,89,77
2012,2018-2019,University of Miami (Florida),Atlantic Coast Conference,Football,FL,81,50
2012,2018-2019,Michigan State University,Big Ten Conference,Football,MI,90,78
2012,2018-2019,University of Michigan,Big Ten Conference,Football,MI,91,72
2012,2018-2019,Middle Tennessee State University,Conference USA,Football,TN,95,76
2012,2018-2019,"University of Minnesota, Twin Cities",Big Ten Conference,Football,MN,91,76
2012,2018-2019,Mississippi State University,Southeastern Conference,Football,MS,78,69
2012,2018-2019,Mississippi Valley State University,Southwestern Athletic Conf.,Football,MS,88,44
2012,2018-2019,University of Mississippi,Southeastern Conference,Football,MS,69,52
2012,2018-2019,"University of Missouri, Columbia",Southeastern Conference,Football,MO,83,68
2012,2018-2019,Monmouth University,Big South Conference,Football,NJ,78,67
2012,2018-2019,Montana State University-Bozeman,Big Sky Conference,Football,MT,76,62
2012,2018-2019,University of Montana,Big Sky Conference,Football,MT,70,57
2012,2018-2019,Morehead State University,Pioneer Football League,Football,KY,64,
2012,2018-2019,Morgan State University,Mid-Eastern Athletic Conf.,Football,MD,59,55
2012,2018-2019,Murray State University,Ohio Valley Conference,Football,KY,86,56
2012,2018-2019,"University of North Carolina, Chapel Hill",Atlantic Coast Conference,Football,NC,70,59
2012,2018-2019,The University of North Carolina at Charlotte,Conference USA,Football,NC,80,
2012,2018-2019,"University of Nebraska, Lincoln",Big Ten Conference,Football,NE,89,69
2012,2018-2019,"University of Nevada, Las Vegas",Mountain West Conference,Football,NV,63,60
2012,2018-2019,"University of Nevada, Reno",Mountain West Conference,Football,NV,73,45
2012,2018-2019,University of New Hampshire,Colonial Athletic Association,Football,NH,98,85
2012,2018-2019,New Mexico State University,Independent,Football,NM,74,52
2012,2018-2019,University of New Mexico,Mountain West Conference,Football,NM,62,38
2012,2018-2019,Nicholls State University,Southland Conference,Football,LA,73,62
2012,2018-2019,Norfolk State University,Mid-Eastern Athletic Conf.,Football,VA,67,58
2012,2018-2019,University of North Alabama,Independent,Football,AL,41,30
2012,2018-2019,North Carolina A&T State University,Mid-Eastern Athletic Conf.,Football,NC,59,52
2012,2018-2019,North Carolina Central University,Mid-Eastern Athletic Conf.,Football,NC,68,45
2012,2018-2019,North Carolina State University,Atlantic Coast Conference,Football,NC,71,54
2012,2018-2019,North Dakota State University,Missouri Valley Football Conference,Football,ND,70,55
2012,2018-2019,University of North Dakota,Independent,Football,ND,63,52
2012,2018-2019,University of North Texas,Conference USA,Football,TX,83,61
2012,2018-2019,University of Louisiana Monroe,Sun Belt Conference,Football,LA,76,64
2012,2018-2019,Northern Arizona University,Big Sky Conference,Football,AZ,82,60
2012,2018-2019,University of Northern Colorado,Big Sky Conference,Football,CO,82,61
2012,2018-2019,Northern Illinois University,Mid-American Conference,Football,IL,88,67
2012,2018-2019,University of Northern Iowa,Missouri Valley Football Conference,Football,IA,74,54
2012,2018-2019,Northwestern State University,Southland Conference,Football,LA,76,61
2012,2018-2019,Northwestern University,Big Ten Conference,Football,IL,100,93
2012,2018-2019,University of Notre Dame,Independent,Football,IN,92,84
2012,2018-2019,The Ohio State University,Big Ten Conference,Football,OH,63,45
2012,2018-2019,Ohio University,Mid-American Conference,Football,OH,86,69
2012,2018-2019,Oklahoma State University,Big 12 Conference,Football,OK,54,42
2012,2018-2019,University of Oklahoma,Big 12 Conference,Football,OK,73,53
2012,2018-2019,Old Dominion University,Conference USA,Football,VA,63,48
2012,2018-2019,Oregon State University,Pac-12 Conference,Football,OR,70,58
2012,2018-2019,University of Oregon,Pac-12 Conference,Football,OR,77,62
2012,2018-2019,Pennsylvania State University,Big Ten Conference,Football,PA,86,70
2012,2018-2019,University of Pennsylvania,The Ivy League,Football,PA,94,90
2012,2018-2019,University of Pittsburgh,Atlantic Coast Conference,Football,PA,78,47
2012,2018-2019,Portland State University,Big Sky Conference,Football,OR,71,63
2012,2018-2019,Prairie View A&M University,Southwestern Athletic Conf.,Football,TX,60,52
2012,2018-2019,Princeton University,The Ivy League,Football,NJ,97,100
2012,2018-2019,Purdue University,Big Ten Conference,Football,IN,80,64
2012,2018-2019,University of Rhode Island,Colonial Athletic Association,Football,RI,73,53
2012,2018-2019,Rice University,Conference USA,Football,TX,87,80
2012,2018-2019,University of Richmond,Colonial Athletic Association,Football,VA,84,78
2012,2018-2019,Robert Morris University,Northeast Conference,Football,PA,67,43
2012,2018-2019,"Rutgers, The State University of New Jersey, New Brunswick",Big Ten Conference,Football,NJ,76,55
2012,2018-2019,Sacred Heart University,Northeast Conference,Football,CT,77,59
2012,2018-2019,Saint Francis University (Pennsylvania),Northeast Conference,Football,PA,74,55
2012,2018-2019,Sam Houston State University,Southland Conference,Football,TX,59,52
2012,2018-2019,Samford University,Southern Conference,Football,AL,95,83
2012,2018-2019,San Diego State University,Mountain West Conference,Football,CA,78,74
2012,2018-2019,University of San Diego,Pioneer Football League,Football,CA,87,
2012,2018-2019,San Jose State University,Mountain West Conference,Football,CA,78,71
2012,2018-2019,University of South Alabama,Sun Belt Conference,Football,AL,71,60
2012,2018-2019,South Carolina State University,Mid-Eastern Athletic Conf.,Football,SC,72,68
2012,2018-2019,"University of South Carolina, Columbia",Southeastern Conference,Football,SC,92,64
2012,2018-2019,South Dakota State University,Missouri Valley Football Conference,Football,SD,75,64
2012,2018-2019,University of South Dakota,Missouri Valley Football Conference,Football,SD,77,53
2012,2018-2019,University of South Florida,American Athletic Conference,Football,FL,77,65
2012,2018-2019,Southeast Missouri State University,Ohio Valley Conference,Football,MO,69,63
2012,2018-2019,Southeastern Louisiana University,Southland Conference,Football,LA,72,57
2012,2018-2019,University of Southern California,Pac-12 Conference,Football,CA,82,62
2012,2018-2019,Southern Illinois University at Carbondale,Missouri Valley Football Conference,Football,IL,80,61
2012,2018-2019,Southern Methodist University,American Athletic Conference,Football,TX,72,63
2012,2018-2019,The University of Southern Mississippi,Conference USA,Football,MS,72,58
2012,2018-2019,"Southern University, Baton Rouge",Southwestern Athletic Conf.,Football,LA,50,42
2012,2018-2019,Southern Utah University,Big Sky Conference,Football,UT,69,60
2012,2018-2019,Missouri State University,Missouri Valley Football Conference,Football,MO,65,56
2012,2018-2019,Texas State University,Sun Belt Conference,Football,TX,71,62
2012,2018-2019,University of Louisiana at Lafayette,Sun Belt Conference,Football,LA,74,60
2012,2018-2019,Stanford University,Pac-12 Conference,Football,CA,91,88
2012,2018-2019,Stephen F. Austin State University,Southland Conference,Football,TX,54,38
2012,2018-2019,Stony Brook University,Colonial Athletic Association,Football,NY,84,64
2012,2018-2019,Syracuse University,Atlantic Coast Conference,Football,NY,85,74
2012,2018-2019,Temple University,American Athletic Conference,Football,PA,88,72
2012,2018-2019,Tennessee State University,Ohio Valley Conference,Football,TN,49,36
2012,2018-2019,Tennessee Technological University,Ohio Valley Conference,Football,TN,85,74
2012,2018-2019,University of Tennessee at Chattanooga,Southern Conference,Football,TN,80,63
2012,2018-2019,"University of Tennessee, Knoxville",Southeastern Conference,Football,TN,74,55
2012,2018-2019,University of Tennessee at Martin,Ohio Valley Conference,Football,TN,65,50
2012,2018-2019,"Texas A&M University, College Station",Southeastern Conference,Football,TX,73,61
2012,2018-2019,Texas Christian University,Big 12 Conference,Football,TX,67,52
2012,2018-2019,Texas Southern University,Southwestern Athletic Conf.,Football,TX,77,47
2012,2018-2019,Texas Tech University,Big 12 Conference,Football,TX,74,61
2012,2018-2019,University of Texas at Austin,Big 12 Conference,Football,TX,76,62
2012,2018-2019,University of Texas at El Paso,Conference USA,Football,TX,85,67
2012,2018-2019,University of Texas at San Antonio,Conference USA,Football,TX,81,59
2012,2018-2019,University of Toledo,Mid-American Conference,Football,OH,83,70
2012,2018-2019,Towson University,Colonial Athletic Association,Football,MD,78,56
2012,2018-2019,Troy University,Sun Belt Conference,Football,AL,74,55
2012,2018-2019,Tulane University,American Athletic Conference,Football,LA,89,73
2012,2018-2019,The University of Tulsa,American Athletic Conference,Football,OK,78,72
2012,2018-2019,U.S. Air Force Academy,Mountain West Conference,Football,CO,80,
2012,2018-2019,U.S. Military Academy,Independent,Football,NY,87,
2012,2018-2019,U.S. Naval Academy,American Athletic Conference,Football,MD,83,
2012,2018-2019,Utah State University,Mountain West Conference,Football,UT,92,69
2012,2018-2019,University of Utah,Pac-12 Conference,Football,UT,93,66
2012,2018-2019,Valparaiso University,Pioneer Football League,Football,IN,69,
2012,2018-2019,Vanderbilt University,Southeastern Conference,Football,TN,95,81
2012,2018-2019,Villanova University,Colonial Athletic Association,Football,PA,92,92
2012,2018-2019,Virginia Military Institute,Southern Conference,Football,VA,82,69
2012,2018-2019,Virginia Polytechnic Institute and State University,Atlantic Coast Conference,Football,VA,87,72
2012,2018-2019,University of Virginia,Atlantic Coast Conference,Football,VA,86,73
2012,2018-2019,Wagner College,Northeast Conference,Football,NY,75,64
2012,2018-2019,Wake Forest University,Atlantic Coast Conference,Football,NC,86,73
2012,2018-2019,Washington State University,Pac-12 Conference,Football,WA,80,55
2012,2018-2019,University of Washington,Pac-12 Conference,Football,WA,90,66
2012,2018-2019,Weber State University,Big Sky Conference,Football,UT,70,52
2012,2018-2019,West Virginia University,Big 12 Conference,Football,WV,66,58
2012,2018-2019,Western Carolina University,Southern Conference,Football,NC,81,61
2012,2018-2019,Western Illinois University,Missouri Valley Football Conference,Football,IL,78,52
2012,2018-2019,Western Kentucky University,Conference USA,Football,KY,71,52
2012,2018-2019,Western Michigan University,Mid-American Conference,Football,MI,80,47
2012,2018-2019,William & Mary,Colonial Athletic Association,Football,VA,87,82
2012,2018-2019,University of Wisconsin-Madison,Big Ten Conference,Football,WI,90,77
2012,2018-2019,University of Wyoming,Mountain West Conference,Football,WY,85,51
2012,2018-2019,Yale University,The Ivy League,Football,CT,100,
2012,2018-2019,Youngstown State University,Missouri Valley Football Conference,Football,OH,65,52
2012,2018-2019,University of Central Arkansas,Southland Conference,Football,AR,69,49
2012,2018-2019,Elon University,Colonial Athletic Association,Football,NC,96,76
2012,2018-2019,Gardner-Webb University,Big South Conference,Football,NC,67,51
2012,2018-2019,Kennesaw State University,Big South Conference,Football,GA,100,
2012,2018-2019,Presbyterian College,Big South Conference,Football,SC,72,56
2012,2018-2019,"University of Arkansas, Pine Bluff",Southwestern Athletic Conf.,Football,AR,66,51
2012,2018-2019,University of the Incarnate Word,Southland Conference,Football,TX,86,56
2012,2018-2019,Wofford College,Southern Conference,Football,SC,92,79
